2019-03-15 10:36:08.091  INFO 4292 --- [restartedMain] c.f.f.FinalprojectApplication            : Starting FinalprojectApplication on DESKTOP-DBOA032 with PID 4292 (C:\programming_life\finalproject\target\classes started by lakith in C:\programming_life\finalproject)
2019-03-15 10:36:08.120  INFO 4292 --- [restartedMain] c.f.f.FinalprojectApplication            : No active profile set, falling back to default profiles: default
2019-03-15 10:36:08.261  INFO 4292 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-03-15 10:36:08.261  INFO 4292 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-03-15 10:36:12.801  INFO 4292 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-03-15 10:36:13.172  INFO 4292 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 358ms. Found 15 repository interfaces.
2019-03-15 10:36:13.548  INFO 4292 --- [restartedMain] ptablePropertiesBeanFactoryPostProcessor : Post-processing PropertySource instances
2019-03-15 10:36:13.618  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2019-03-15 10:36:13.620  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-03-15 10:36:13.621  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-03-15 10:36:13.622  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-03-15 10:36:13.623  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2019-03-15 10:36:13.623  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2019-03-15 10:36:13.624  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2019-03-15 10:36:13.624  INFO 4292 --- [restartedMain] c.u.j.EncryptablePropertySourceConverter : Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-03-15 10:36:13.750  INFO 4292 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5d00cc0c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-15 10:36:13.853  INFO 4292 --- [restartedMain] c.u.j.r.DefaultLazyPropertyResolver      : Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-03-15 10:36:13.855  INFO 4292 --- [restartedMain] c.u.j.d.DefaultLazyPropertyDetector      : Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-03-15 10:36:14.471  INFO 4292 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-03-15 10:36:14.515  INFO 4292 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-15 10:36:14.516  INFO 4292 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-03-15 10:36:14.527  INFO 4292 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_191\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk1.8.0_191\bin;C:\Program Files\Java\jre1.8.0_191\bin;C:\apache-maven-3.6.0-bin\apache-maven-3.6.0\bin;C:\Qt\Qt5.11.2\5.11.2\mingw53_32\bin;C:\Qt\Qt5.11.2\Tools\mingw530_32\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\doxygen\bin;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\OpenSSH\bin;C:\OpenSSL-Win64\bin;C:\Users\lakith\.windows-build-tools\python27\;C:\Program Files\nodejs\node_modules\npm\node_modules\npm-lifecycle\node-gyp-bin;C:\Users\lakith\AppData\Roaming\npm\node_modules\windows-build-tools\node_modules\.bin;C:\Users\lakith\AppData\Roaming\npm\node_modules\.bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk1.8.0_191\bin;C:\Program Files\Java\jre1.8.0_191\bin;C:\apache-maven-3.6.0-bin\apache-maven-3.6.0\bin;C:\Qt\Qt5.11.2\5.11.2\mingw53_32\bin;C:\Qt\Qt5.11.2\Tools\mingw530_32\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\doxygen\bin;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\OpenSSH\bin;C:\OpenSSL-Win64\bin;C:\Users\lakith\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\lakith\AppData\Local\Programs\Python\Python37-32\;C:\Users\lakith\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\lakith\AppData\Roaming\npm;C:\Users\lakith\AppData\Local\Microsoft\WindowsApps;.]
2019-03-15 10:36:14.737  INFO 4292 --- [restartedMain] o.a.c.c.C.[.[.[/api/invitation]          : Initializing Spring embedded WebApplicationContext
2019-03-15 10:36:14.738  INFO 4292 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6476 ms
2019-03-15 10:36:15.137  INFO 4292 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-03-15 10:36:15.307  INFO 4292 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-03-15 10:36:15.399  INFO 4292 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-03-15 10:36:15.521  INFO 4292 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2019-03-15 10:36:15.523  INFO 4292 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-03-15 10:36:15.768  INFO 4292 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-03-15 10:36:16.038  INFO 4292 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2019-03-15 10:36:17.815  INFO 4292 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-03-15 10:36:17.890  INFO 4292 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-03-15 10:36:19.601  INFO 4292 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-03-15 10:36:20.391  INFO 4292 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4cb705b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@5da51bad, org.springframework.security.web.header.HeaderWriterFilter@6a5a323a, com.finalproj.finalproject.jwt.JwtTokenAuthenticationFilter@38f815e2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7626000c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35d03b1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7cfbfdca, org.springframework.security.web.session.SessionManagementFilter@552c382e, org.springframework.security.web.access.ExceptionTranslationFilter@70601775, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d776b32]
2019-03-15 10:36:20.405  INFO 4292 --- [restartedMain] o.s.s.p.JdbcUserDetailsManager           : No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2019-03-15 10:36:20.624  INFO 4292 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-03-15 10:36:20.683  WARN 4292 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-03-15 10:36:21.001  INFO 4292 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/api/invitation'
2019-03-15 10:36:21.010  INFO 4292 --- [restartedMain] c.f.f.FinalprojectApplication            : Started FinalprojectApplication in 14.838 seconds (JVM running for 18.9)
2019-03-15 10:38:05.066  INFO 4292 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[.[/api/invitation]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-15 10:38:05.066  INFO 4292 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-03-15 10:38:05.076  INFO 4292 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2019-03-15 10:38:05.161 ERROR 4292 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/invitation] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
	at com.finalproj.finalproject.controller.EventAdminUsersController.getAllAdmins(EventAdminUsersController.java:42) ~[classes/:na]
